A_R M/S/B public benchmark and rent mechanical verifier
Snapshot date: 2026-08-30
Orientation: U-M
Claim boundary: finite mechanical checks only; not an independent mathematical review

PASS | frozen/source byte hash: quality_reports/plans/2026-08-30_autorizacao_inicio_A_R.md
PASS | frozen/source byte hash: quality_reports/plans/2026-08-26_agenda_extension_gate0_simplified.md
PASS | frozen/source byte hash: quality_reports/2026-08-27_fechamento_autoral_gate0_agenda_extension_simplified.md
PASS | frozen/source byte hash: quality_reports/plans/2026-08-29_emenda_extensao_agenda_markov_crencas.md
PASS | frozen/source byte hash: model_redesign/agenda_extension_AC_msb_interface.json
PASS | frozen/source byte hash: model_redesign/agenda_extension_AC_msb_results.md
PASS | frozen/source byte hash: quality_reports/2026-08-30_A_C_msb_strengthened_terminal_approval_and_freeze.md
PASS | frozen/source byte hash: quality_reports/2026-08-30_A_C_msb_strengthened_final_gate_manifest.sha256
PASS | frozen/source byte hash: model_redesign/essential_input_n7_complete_information_benchmark_candidate.json
PASS | frozen/source byte hash: quality_reports/2026-08-21_fechamento_autoral_goal4_n7.md
PASS | frozen/source byte hash: model_redesign/agenda_extension_goal1_external_interfaces.json
PASS | frozen/source byte hash: quality_reports/2026-08-27_fechamento_goal1_agenda_extension.md
PASS | frozen/source byte hash: model_redesign/agenda_extension_game_dag_simplified.json
PASS | frozen/source byte hash: scripts/agenda_extension_goal1_verifier_lib.R
PASS | AC final manifest verifies all frozen entries
PASS | candidate artifact exists: model_redesign/agenda_extension_AR_msb_contract.md
PASS | candidate artifact exists: model_redesign/agenda_extension_AR_msb_results.md
PASS | candidate artifact exists: model_redesign/agenda_extension_AR_msb_interface.json
PASS | candidate artifact exists: model_redesign/agenda_extension_AR_msb_claim_ledger.tsv
PASS | candidate artifact exists: model_redesign/agenda_extension_AR_msb_complete_records.json
PASS | AR interface, complete records and canonical DAG are valid JSON
PASS | AR ledger has the exact 16-column schema
PASS | AR ledger has 30 unique sequential claim ids
PASS | every AR ledger payoff is typed at date A
PASS | none convention and lifecycle boundary are explicit
PASS | canonical Gate 0 DAG passes the approved generic validator
PASS | AR uses the canonical DAG only as immutable topology/provenance
PASS | summary interface pins the complete-record export
PASS | abbreviated public objects are labeled economic summaries, not complete records
PASS | complete public family IDs are unique
PASS | every complete public family is explicitly indexed by public type
PASS | every complete public family passes the approved generic family validator
PASS | public collections and cells cite complete known family records
PASS | every derived record contains the complete source/date/transport tuple and exact object
PASS | frozen N7 institutional-rent source has exactly the expected 9/6/3 cells
PASS | AR institutional interaction resolves all nine N7 cells, records and none certificates
PASS | negative test rejects an unknown N7 contrast record ID
PASS | negative test rejects a record ID assigned to an N7 none cell
PASS | negative test rejects a missing N7 none-certificate reference
PASS | complete records contain only pinned external hashes and no self hash
PASS | all AR ledger rows pass the approved generic claim validator
PASS | frozen N7 record exists: N7-PUB-M-R1-T0-INCLUDE
PASS | frozen N7 record exists: N7-PUB-M-R1-T0-EXCLUDE
PASS | frozen N7 record exists: N7-PUB-M-R1-T1-INCLUDE
PASS | frozen N7 record exists: N7-PUB-M-R1-T1-EXCLUDE
PASS | frozen N7 record exists: N7-PUB-U-R1-T0
PASS | frozen N7 record exists: N7-PUB-U-R1-T1
PASS | frozen N7 record exists: N7-RI-M-II
PASS | frozen N7 record exists: N7-RI-M-IX
PASS | frozen N7 record exists: N7-RI-M-XX
PASS | frozen N7 record exists: N7-RI-U-NU-ZERO
PASS | frozen N7 record exists: N7-RI-U-HIGH
PASS | external-option accounting is not subtracted from the weak pie
PASS | public majority delay and pass-delay tie are retained
PASS | no current-proposal symmetry or new proposal tie-break is imposed
PASS | linked type vectors precede ex-ante images
PASS | agenda-rent subtraction applies zero new beta factors
PASS | N7 no-agenda rent is transported once from R1 to A
PASS | none cells use null and never numeric sentinels
PASS | quota identities N=4
PASS | tau_M exceeds 1/m N=4 beta=0.10
PASS | Z_E exceeds c/m N=4 beta=0.10
PASS | G identity N=4 beta=0.10 o=0.001000
PASS | U pass-delay margin N=4 beta=0.10 o=0.001000
PASS | include weak continuation N=4 beta=0.10 o=0.001000
PASS | include passage strictly dominates N=4 beta=0.10 o=0.001000
PASS | include public gap positive N=4 beta=0.10 o=0.001000
PASS | G identity N=4 beta=0.10 o=0.030000
PASS | U pass-delay margin N=4 beta=0.10 o=0.030000
PASS | include weak continuation N=4 beta=0.10 o=0.030000
PASS | include passage strictly dominates N=4 beta=0.10 o=0.030000
